starting to train
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
 18%|█▊        | 156/878 [01:00<04:28,  2.69it/s][A
 18%|█▊        | 157/878 [01:00<04:27,  2.69it/s][A
 18%|█▊        | 158/878 [01:01<04:27,  2.69it/s][A
 18%|█▊        | 159/878 [01:01<04:31,  2.65it/s][A
 18%|█▊        | 160/878 [01:01<04:33,  2.63it/s][A
 18%|█▊        | 161/878 [01:02<04:33,  2.62it/s][A
 18%|█▊        | 162/878 [01:02<04:34,  2.61it/s][A
 19%|█▊        | 163/878 [01:02<04:27,  2.67it/s][A
 19%|█▊        | 164/878 [01:03<04:20,  2.74it/s][A
 19%|█▉        | 165/878 [01:03<04:23,  2.71it/s][A
 19%|█▉        | 166/878 [01:04<04:18,  2.75it/s][A
 19%|█▉        | 167/878 [01:04<04:13,  2.81it/s][A
 19%|█▉        | 168/878 [01:04<04:20,  2.72it/s][A
 19%|█▉        | 169/878 [01:05<04:25,  2.67it/s][A
 19%|█▉        | 170/878 [01:05<04:27,  2.65it/s][A
 19%|█▉        | 171/878 [01:05<04:19,  2.72it/s][A
 20%|█▉        | 172/878 [01:06<04:23,  2.68it/s][A
 20%|█▉        | 173/878 [01:06<04:20,  2.71it/s][A
 20%|█▉        | 174/878 [01:06<04:15,  2.75it/s][A
 20%|█▉        | 175/878 [01:07<04:14,  2.76it/s][A
 20%|██        | 176/878 [01:07<04:10,  2.80it/s][A
 20%|██        | 177/878 [01:08<04:08,  2.82it/s][A
 20%|██        | 178/878 [01:08<04:06,  2.84it/s][A
 20%|██        | 179/878 [01:08<04:13,  2.76it/s][A
 21%|██        | 180/878 [01:09<04:19,  2.69it/s][A
 21%|██        | 181/878 [01:09<04:22,  2.65it/s][A
 21%|██        | 182/878 [01:09<04:21,  2.67it/s][A
 21%|██        | 183/878 [01:10<04:18,  2.69it/s][A
 21%|██        | 184/878 [01:10<04:23,  2.64it/s][A
 21%|██        | 185/878 [01:11<04:19,  2.67it/s][A
 21%|██        | 186/878 [01:11<04:21,  2.64it/s][A
 21%|██▏       | 187/878 [01:11<04:21,  2.64it/s][A
 21%|██▏       | 188/878 [01:12<04:22,  2.63it/s][A
 22%|██▏       | 189/878 [01:12<04:23,  2.61it/s][A
 22%|██▏       | 190/878 [01:12<04:18,  2.66it/s][A
 22%|██▏       | 191/878 [01:13<04:21,  2.63it/s][A
 22%|██▏       | 192/878 [01:13<04:20,  2.63it/s][A
 22%|██▏       | 193/878 [01:14<04:16,  2.67it/s][A
 22%|██▏       | 194/878 [01:14<04:11,  2.72it/s][A
 22%|██▏       | 195/878 [01:14<04:14,  2.68it/s][A
 22%|██▏       | 196/878 [01:15<04:13,  2.69it/s][A
 22%|██▏       | 197/878 [01:15<04:12,  2.70it/s][A
 23%|██▎       | 198/878 [01:15<04:10,  2.72it/s][A
 23%|██▎       | 199/878 [01:16<04:12,  2.69it/s][A
 23%|██▎       | 200/878 [01:16<04:08,  2.73it/s][A
 23%|██▎       | 201/878 [01:17<04:12,  2.68it/s][A
 23%|██▎       | 202/878 [01:17<04:12,  2.68it/s][A
 23%|██▎       | 203/878 [01:17<04:06,  2.74it/s][A
 23%|██▎       | 204/878 [01:18<04:04,  2.75it/s][A
 23%|██▎       | 205/878 [01:18<04:06,  2.73it/s][A
 23%|██▎       | 206/878 [01:18<04:10,  2.69it/s][A
 24%|██▎       | 207/878 [01:19<04:13,  2.65it/s][A
 24%|██▎       | 208/878 [01:19<04:16,  2.62it/s][A
 24%|██▍       | 209/878 [01:20<04:17,  2.60it/s][A
 24%|██▍       | 210/878 [01:20<04:13,  2.64it/s][A
 24%|██▍       | 211/878 [01:20<04:14,  2.62it/s][A
 24%|██▍       | 212/878 [01:21<04:11,  2.65it/s][A
 24%|██▍       | 213/878 [01:21<04:08,  2.68it/s][A
 24%|██▍       | 214/878 [01:21<04:13,  2.62it/s][A
 24%|██▍       | 215/878 [01:22<04:11,  2.63it/s][A
 25%|██▍       | 216/878 [01:22<04:14,  2.60it/s][A
 25%|██▍       | 217/878 [01:23<04:15,  2.59it/s][A
 25%|██▍       | 218/878 [01:23<04:15,  2.59it/s][A
 25%|██▍       | 219/878 [01:23<04:07,  2.67it/s][A
 25%|██▌       | 220/878 [01:24<04:00,  2.74it/s][A
 25%|██▌       | 221/878 [01:24<03:59,  2.74it/s][A
 25%|██▌       | 222/878 [01:24<03:55,  2.79it/s][A
 25%|██▌       | 223/878 [01:25<04:02,  2.70it/s][A
 26%|██▌       | 224/878 [01:25<04:00,  2.72it/s][A
 26%|██▌       | 225/878 [01:26<04:01,  2.70it/s][A
 26%|██▌       | 226/878 [01:26<04:01,  2.70it/s][A
 26%|██▌       | 227/878 [01:26<04:04,  2.66it/s][A
 26%|██▌       | 228/878 [01:27<04:03,  2.67it/s][A
 26%|██▌       | 229/878 [01:27<04:03,  2.67it/s][A
 26%|██▌       | 230/878 [01:27<03:56,  2.74it/s][A
 26%|██▋       | 231/878 [01:28<04:01,  2.68it/s][A
 26%|██▋       | 232/878 [01:28<04:00,  2.68it/s][A
 27%|██▋       | 233/878 [01:29<04:06,  2.61it/s][A
 27%|██▋       | 234/878 [01:29<04:07,  2.60it/s][A
 27%|██▋       | 235/878 [01:29<04:09,  2.58it/s][A
 27%|██▋       | 236/878 [01:30<04:10,  2.56it/s][A
 27%|██▋       | 237/878 [01:30<04:12,  2.54it/s][A
 27%|██▋       | 238/878 [01:30<04:06,  2.60it/s][A
 27%|██▋       | 239/878 [01:31<04:06,  2.59it/s][A
 27%|██▋       | 240/878 [01:31<04:08,  2.56it/s][A
 27%|██▋       | 241/878 [01:32<04:01,  2.64it/s][A
 28%|██▊       | 242/878 [01:32<03:57,  2.68it/s][A
 28%|██▊       | 243/878 [01:32<03:57,  2.67it/s][A
 28%|██▊       | 244/878 [01:33<04:01,  2.62it/s][A
 28%|██▊       | 245/878 [01:33<03:58,  2.66it/s][A
 28%|██▊       | 246/878 [01:33<03:58,  2.65it/s][A
 28%|██▊       | 247/878 [01:34<04:00,  2.62it/s][A
 28%|██▊       | 248/878 [01:34<03:58,  2.64it/s][A
 28%|██▊       | 249/878 [01:35<03:59,  2.63it/s][A
 28%|██▊       | 250/878 [01:35<03:59,  2.62it/s][A
 29%|██▊       | 251/878 [01:35<04:01,  2.60it/s][A
 29%|██▊       | 252/878 [01:36<03:59,  2.61it/s][A
 29%|██▉       | 253/878 [01:36<04:01,  2.59it/s][A
 29%|██▉       | 254/878 [01:37<04:02,  2.57it/s][A
 29%|██▉       | 255/878 [01:37<03:59,  2.60it/s][A
 29%|██▉       | 256/878 [01:37<03:55,  2.64it/s][A
 29%|██▉       | 257/878 [01:38<03:59,  2.59it/s][A
 29%|██▉       | 258/878 [01:38<03:58,  2.60it/s][A
 29%|██▉       | 259/878 [01:38<03:59,  2.58it/s][A
 30%|██▉       | 260/878 [01:39<04:00,  2.57it/s][A
 30%|██▉       | 261/878 [01:39<03:57,  2.60it/s][A
 30%|██▉       | 262/878 [01:40<03:57,  2.59it/s][A
 30%|██▉       | 263/878 [01:40<03:54,  2.63it/s][A
 30%|███       | 264/878 [01:40<03:50,  2.67it/s][A
 30%|███       | 265/878 [01:41<03:49,  2.67it/s][A
 30%|███       | 266/878 [01:41<03:47,  2.69it/s][A
 30%|███       | 267/878 [01:42<03:50,  2.65it/s][A
 31%|███       | 268/878 [01:42<03:55,  2.58it/s][A
 31%|███       | 269/878 [01:42<03:52,  2.62it/s][A
 31%|███       | 270/878 [01:43<03:48,  2.66it/s][A
 31%|███       | 271/878 [01:43<03:50,  2.63it/s][A
 31%|███       | 272/878 [01:43<03:47,  2.67it/s][A
 31%|███       | 273/878 [01:44<03:43,  2.71it/s][A
 31%|███       | 274/878 [01:44<03:42,  2.71it/s][A
 31%|███▏      | 275/878 [01:45<03:45,  2.67it/s][A
 31%|███▏      | 276/878 [01:45<03:49,  2.63it/s][A
 32%|███▏      | 277/878 [01:45<03:45,  2.66it/s][A
 32%|███▏      | 278/878 [01:46<03:44,  2.67it/s][A
 32%|███▏      | 279/878 [01:46<03:49,  2.62it/s][A
 32%|███▏      | 280/878 [01:46<03:49,  2.61it/s][A
 32%|███▏      | 281/878 [01:47<03:51,  2.58it/s][A
 32%|███▏      | 282/878 [01:47<03:51,  2.57it/s][A
 32%|███▏      | 283/878 [01:48<03:51,  2.57it/s][A
 32%|███▏      | 284/878 [01:48<03:44,  2.64it/s][A
 32%|███▏      | 285/878 [01:48<03:37,  2.73it/s][A
 33%|███▎      | 286/878 [01:49<03:41,  2.68it/s][A
 33%|███▎      | 287/878 [01:49<03:43,  2.64it/s][A
 33%|███▎      | 288/878 [01:49<03:46,  2.60it/s][A
 33%|███▎      | 289/878 [01:50<03:42,  2.65it/s][A
 33%|███▎      | 290/878 [01:50<03:38,  2.69it/s][A
 33%|███▎      | 291/878 [01:51<03:42,  2.64it/s][A
 33%|███▎      | 292/878 [01:51<03:44,  2.61it/s][A
 33%|███▎      | 293/878 [01:51<03:43,  2.62it/s][A
 33%|███▎      | 294/878 [01:52<03:40,  2.65it/s][A
 34%|███▎      | 295/878 [01:52<03:43,  2.61it/s][A
 34%|███▎      | 296/878 [01:53<03:42,  2.62it/s][A
 34%|███▍      | 297/878 [01:53<03:39,  2.64it/s][A
 34%|███▍      | 298/878 [01:53<03:42,  2.61it/s][A
 34%|███▍      | 299/878 [01:54<03:41,  2.62it/s][A
 34%|███▍      | 300/878 [01:54<03:42,  2.60it/s][A
 34%|███▍      | 301/878 [01:54<03:41,  2.60it/s][A
 34%|███▍      | 302/878 [01:55<03:42,  2.59it/s][A
 35%|███▍      | 303/878 [01:55<03:44,  2.56it/s][A
 35%|███▍      | 304/878 [01:56<03:45,  2.54it/s][A
 35%|███▍      | 305/878 [01:56<03:37,  2.63it/s][A
 35%|███▍      | 306/878 [01:56<03:40,  2.59it/s][A
 35%|███▍      | 307/878 [01:57<03:40,  2.59it/s][A
 35%|███▌      | 308/878 [01:57<03:42,  2.57it/s][A
 35%|███▌      | 309/878 [01:58<03:40,  2.58it/s][A
 35%|███▌      | 310/878 [01:58<03:40,  2.58it/s][A
 35%|███▌      | 311/878 [01:58<03:39,  2.58it/s][A
 36%|███▌      | 312/878 [01:59<03:40,  2.57it/s][A
 36%|███▌      | 313/878 [01:59<03:42,  2.54it/s][A
 36%|███▌      | 314/878 [01:59<03:39,  2.57it/s][A
 36%|███▌      | 315/878 [02:00<03:39,  2.56it/s][A
 36%|███▌      | 316/878 [02:00<03:35,  2.61it/s][A
 36%|███▌      | 317/878 [02:01<03:29,  2.68it/s][A
 36%|███▌      | 318/878 [02:01<03:25,  2.73it/s][A
 36%|███▋      | 319/878 [02:01<03:23,  2.74it/s][A
 36%|███▋      | 320/878 [02:02<03:22,  2.75it/s][A
 37%|███▋      | 321/878 [02:02<03:20,  2.78it/s][A
 37%|███▋      | 322/878 [02:02<03:19,  2.78it/s][A
 37%|███▋      | 323/878 [02:03<03:26,  2.69it/s][A
 37%|███▋      | 324/878 [02:03<03:31,  2.63it/s][A
 37%|███▋      | 325/878 [02:04<03:32,  2.61it/s][A
 37%|███▋      | 326/878 [02:04<03:32,  2.59it/s][A
 37%|███▋      | 327/878 [02:04<03:33,  2.59it/s][A
 37%|███▋      | 328/878 [02:05<03:32,  2.59it/s][A
 37%|███▋      | 329/878 [02:05<03:32,  2.58it/s][A
 38%|███▊      | 330/878 [02:06<03:32,  2.57it/s][A
 38%|███▊      | 331/878 [02:06<03:33,  2.56it/s][A
 38%|███▊      | 332/878 [02:06<03:33,  2.55it/s][A
 38%|███▊      | 333/878 [02:07<03:31,  2.57it/s][A
 38%|███▊      | 334/878 [02:07<03:32,  2.57it/s][A
 38%|███▊      | 335/878 [02:07<03:27,  2.61it/s][A
 38%|███▊      | 336/878 [02:08<03:25,  2.64it/s][A
 38%|███▊      | 337/878 [02:08<03:25,  2.63it/s][A
 38%|███▊      | 338/878 [02:09<03:27,  2.61it/s][A
 39%|███▊      | 339/878 [02:09<03:28,  2.58it/s][A
 39%|███▊      | 340/878 [02:09<03:29,  2.57it/s][A
 39%|███▉      | 341/878 [02:10<03:30,  2.55it/s][A
 39%|███▉      | 342/878 [02:10<03:25,  2.61it/s][A
 39%|███▉      | 343/878 [02:11<03:20,  2.67it/s][A
 39%|███▉      | 344/878 [02:11<03:14,  2.74it/s][A
 39%|███▉      | 345/878 [02:11<03:14,  2.74it/s][A
 39%|███▉      | 346/878 [02:12<03:13,  2.74it/s][A
 40%|███▉      | 347/878 [02:12<03:17,  2.69it/s][A
 40%|███▉      | 348/878 [02:12<03:16,  2.70it/s][A
 40%|███▉      | 349/878 [02:13<03:19,  2.65it/s][A
 40%|███▉      | 350/878 [02:13<03:21,  2.63it/s][A
 40%|███▉      | 351/878 [02:14<03:22,  2.61it/s][A
 40%|████      | 352/878 [02:14<03:23,  2.59it/s][A
 40%|████      | 353/878 [02:14<03:24,  2.57it/s][A
 40%|████      | 354/878 [02:15<03:20,  2.61it/s][A
 40%|████      | 355/878 [02:15<03:21,  2.60it/s][A
 41%|████      | 356/878 [02:15<03:22,  2.57it/s][A
 41%|████      | 357/878 [02:16<03:22,  2.57it/s][A
 41%|████      | 358/878 [02:16<03:22,  2.56it/s][A
 41%|████      | 359/878 [02:17<03:22,  2.56it/s][A
 41%|████      | 360/878 [02:17<03:22,  2.56it/s][A
 41%|████      | 361/878 [02:17<03:21,  2.57it/s][A
 41%|████      | 362/878 [02:18<03:19,  2.59it/s][A
 41%|████▏     | 363/878 [02:18<03:20,  2.57it/s][A
 41%|████▏     | 364/878 [02:19<03:16,  2.61it/s][A
 42%|████▏     | 365/878 [02:19<03:13,  2.65it/s][A
 42%|████▏     | 366/878 [02:19<03:09,  2.71it/s][A
 42%|████▏     | 367/878 [02:20<03:12,  2.65it/s][A
 42%|████▏     | 368/878 [02:20<03:13,  2.63it/s][A
 42%|████▏     | 369/878 [02:20<03:13,  2.63it/s][A
 42%|████▏     | 370/878 [02:21<03:15,  2.60it/s][A
 42%|████▏     | 371/878 [02:21<03:15,  2.60it/s][A
 42%|████▏     | 372/878 [02:22<03:12,  2.62it/s][A
 42%|████▏     | 373/878 [02:22<03:12,  2.62it/s][A
 43%|████▎     | 374/878 [02:22<03:15,  2.58it/s][A
 43%|████▎     | 375/878 [02:23<03:14,  2.58it/s][A
 43%|████▎     | 376/878 [02:23<03:15,  2.57it/s][A
 43%|████▎     | 377/878 [02:24<03:12,  2.60it/s][A
 43%|████▎     | 378/878 [02:24<03:13,  2.58it/s][A
 43%|████▎     | 379/878 [02:24<03:15,  2.56it/s][A
 43%|████▎     | 380/878 [02:25<03:17,  2.52it/s][A
 43%|████▎     | 381/878 [02:25<03:17,  2.52it/s][A
 44%|████▎     | 382/878 [02:25<03:14,  2.55it/s][A
 44%|████▎     | 383/878 [02:26<03:14,  2.55it/s][A
 44%|████▎     | 384/878 [02:26<03:13,  2.56it/s][A
 44%|████▍     | 385/878 [02:27<03:09,  2.61it/s][A
 44%|████▍     | 386/878 [02:27<03:11,  2.57it/s][A
 44%|████▍     | 387/878 [02:27<03:13,  2.54it/s][A
 44%|████▍     | 388/878 [02:28<03:13,  2.54it/s][A
 44%|████▍     | 389/878 [02:28<03:07,  2.60it/s][A
 44%|████▍     | 390/878 [02:29<03:07,  2.61it/s][A
 45%|████▍     | 391/878 [02:29<03:04,  2.64it/s][A
 45%|████▍     | 392/878 [02:29<03:02,  2.66it/s][A
 45%|████▍     | 393/878 [02:30<03:03,  2.65it/s][A
 45%|████▍     | 394/878 [02:30<03:00,  2.69it/s][A
 45%|████▍     | 395/878 [02:30<03:01,  2.66it/s][A
 45%|████▌     | 396/878 [02:31<03:05,  2.61it/s][A
 45%|████▌     | 397/878 [02:31<03:01,  2.65it/s][A
 45%|████▌     | 398/878 [02:32<03:04,  2.60it/s][A
 45%|████▌     | 399/878 [02:32<03:06,  2.57it/s][A
 46%|████▌     | 400/878 [02:32<03:04,  2.58it/s][A
 46%|████▌     | 401/878 [02:33<03:04,  2.58it/s][A
 46%|████▌     | 402/878 [02:33<03:06,  2.55it/s][A
 46%|████▌     | 403/878 [02:34<03:06,  2.55it/s][A
 46%|████▌     | 404/878 [02:34<03:05,  2.55it/s][A
 46%|████▌     | 405/878 [02:34<03:01,  2.61it/s][A
 46%|████▌     | 406/878 [02:35<02:55,  2.70it/s][A
 46%|████▋     | 407/878 [02:35<02:54,  2.70it/s][A
 46%|████▋     | 408/878 [02:35<02:50,  2.76it/s][A
 47%|████▋     | 409/878 [02:36<02:47,  2.80it/s][A
 47%|████▋     | 410/878 [02:36<02:44,  2.85it/s][A
 47%|████▋     | 411/878 [02:36<02:46,  2.80it/s][A
 47%|████▋     | 412/878 [02:37<02:51,  2.72it/s][A
 47%|████▋     | 413/878 [02:37<02:52,  2.69it/s][A
 47%|████▋     | 414/878 [02:38<02:56,  2.63it/s][A
 47%|████▋     | 415/878 [02:38<02:58,  2.59it/s][A
 47%|████▋     | 416/878 [02:38<02:55,  2.63it/s][A
 47%|████▋     | 417/878 [02:39<02:52,  2.67it/s][A
 48%|████▊     | 418/878 [02:39<02:51,  2.68it/s][A
 48%|████▊     | 419/878 [02:39<02:49,  2.71it/s][A
 48%|████▊     | 420/878 [02:40<02:53,  2.64it/s][A
 48%|████▊     | 421/878 [02:40<02:50,  2.68it/s][A
 48%|████▊     | 422/878 [02:41<02:52,  2.64it/s][A
 48%|████▊     | 423/878 [02:41<02:53,  2.62it/s][A
 48%|████▊     | 424/878 [02:41<02:53,  2.62it/s][A
 48%|████▊     | 425/878 [02:42<02:51,  2.64it/s][A
 49%|████▊     | 426/878 [02:42<02:53,  2.60it/s][A
 49%|████▊     | 427/878 [02:43<02:53,  2.60it/s][A
 49%|████▊     | 428/878 [02:43<02:55,  2.56it/s][A
 49%|████▉     | 429/878 [02:43<02:52,  2.61it/s][A
 49%|████▉     | 430/878 [02:44<02:47,  2.67it/s][A
 49%|████▉     | 431/878 [02:44<02:46,  2.68it/s][A
 49%|████▉     | 432/878 [02:44<02:45,  2.69it/s][A
 49%|████▉     | 433/878 [02:45<02:42,  2.75it/s][A
 49%|████▉     | 434/878 [02:45<02:45,  2.69it/s][A
 50%|████▉     | 435/878 [02:46<02:43,  2.71it/s][A
 50%|████▉     | 436/878 [02:46<02:44,  2.69it/s][A
 50%|████▉     | 437/878 [02:46<02:46,  2.64it/s][A
 50%|████▉     | 438/878 [02:47<02:47,  2.62it/s][A
 50%|█████     | 439/878 [02:47<02:47,  2.61it/s][A
 50%|█████     | 440/878 [02:47<02:46,  2.64it/s][A
 50%|█████     | 441/878 [02:48<02:43,  2.67it/s][A
 50%|█████     | 442/878 [02:48<02:43,  2.67it/s][A
 50%|█████     | 443/878 [02:49<02:40,  2.71it/s][A
 51%|█████     | 444/878 [02:49<02:43,  2.66it/s][A
 51%|█████     | 445/878 [02:49<02:42,  2.66it/s][A
 51%|█████     | 446/878 [02:50<02:45,  2.61it/s][A
 51%|█████     | 447/878 [02:50<02:47,  2.58it/s][A
 51%|█████     | 448/878 [02:50<02:45,  2.60it/s][A
 51%|█████     | 449/878 [02:51<02:44,  2.61it/s][A
 51%|█████▏    | 450/878 [02:51<02:43,  2.61it/s][A
 51%|█████▏    | 451/878 [02:52<02:43,  2.61it/s][A
 51%|█████▏    | 452/878 [02:52<02:44,  2.59it/s][A
 52%|█████▏    | 453/878 [02:52<02:43,  2.60it/s][A
 52%|█████▏    | 454/878 [02:53<02:40,  2.64it/s][A
